2088 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(8,-1,2,-7,3,-1,1,-3)
2089 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(8,-1,2,-7,0,0,0,0)
2090 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(5,0,1,-4,-3,1,-1,3)
2091 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(-1,2,-1,2,-6,2,-2,6)
2092 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-5,2,-1,6,-4,0,0,4)
2093 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(-6,1,0,7,-1,-1,1,1)
2094 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(-4,-1,2,5,2,-2,2,-2)
2095 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(1,-2,3,0,5,-1,1,-5)
2096 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(5,0,1,-4,4,2,-2,-4)
2097 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(6,3,-2,-5,1,3,-3,-1)
2098 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
2099 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(1,4,-3,0,-3,-1,1,3)
2100 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
2101 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(-4,-3,4,5,-1,-3,3,1)
2102 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(-2,-5,6,3,2,-2,2,-2)
2103 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(1,-4,5,0,3,1,-1,-3)
2104 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(3,0,1,-2,2,4,-4,-2)
2105 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(2,5,-4,-1,-1,5,-5,1)
2106 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(0,7,-6,1,-2,2,-2,2)
2107 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(-1,6,-5,2,-1,-1,1,1)
2108 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(-1,2,-1,2,0,-4,4,0)
2109 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(1,-4,5,0,2,-6,6,-2)
2110 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(2,-7,8,-1,1,-3,3,-1)
2111 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(2,-7,8,-1,0,0,0,0)
2112 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
2113 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(-1,2,-1,2,-2,6,-6,2)
2114 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
2115 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(0,7,-6,1,1,1,-1,-1)
2116 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(2,5,-4,-1,2,-2,2,-2)
2117 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(3,0,1,-2,1,-5,5,-1)
2118 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(1,-4,5,0,-2,-4,4,2)
2119 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-2,-5,6,3,-3,-1,1,3)
2120 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(-4,-3,4,5,-2,2,-2,2)
2121 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-3,0,1,4,1,3,-3,-1)
2122 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(1,4,-3,0,4,4,-4,-4)
2123 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(4,5,-4,-3,3,1,-1,-3)
2124 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(6,3,-2,-5,2,-2,2,-2)
2125 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(5,0,1,-4,-1,-3,3,1)
2126 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
2127 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(-4,-1,2,5,-5,1,-1,5)
2128 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
2129 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(-5,2,-1,6,1,1,-1,-1)
2130 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-1,2,-1,2,4,0,0,-4)
2131 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(5,0,1,-4,6,-2,2,-6)
2132 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(8,-1,2,-7,3,-1,1,-3)
2133 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(8,-1,2,-7,0,0,0,0)
2134 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(5,0,1,-4,-3,1,-1,3)
2135 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(-1,2,-1,2,-6,2,-2,6)
2136 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(-5,2,-1,6,-4,0,0,4)
2137 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-6,1,0,7,-1,-1,1,1)
2138 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(-4,-1,2,5,2,-2,2,-2)
2139 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(1,-2,3,0,5,-1,1,-5)
2140 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
2141 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(6,3,-2,-5,1,3,-3,-1)
2142 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
2143 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(1,4,-3,0,-3,-1,1,3)
2144 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(-3,0,1,4,-4,-4,4,4)
2145 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(-4,-3,4,5,-1,-3,3,1)
2146 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(-2,-5,6,3,2,-2,2,-2)
2147 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(1,-4,5,0,3,1,-1,-3)
2148 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(3,0,1,-2,2,4,-4,-2)
2149 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(2,5,-4,-1,-1,5,-5,1)
2150 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(0,7,-6,1,-2,2,-2,2)
2151 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(-1,6,-5,2,-1,-1,1,1)
2152 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(-1,2,-1,2,0,-4,4,0)
2153 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(1,-4,5,0,2,-6,6,-2)
2154 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
2155 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(2,-7,8,-1,0,0,0,0)
2156 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
2157 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-1,2,-1,2,-2,6,-6,2)
2158 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(-1,6,-5,2,0,4,-4,0)
2159 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(0,7,-6,1,1,1,-1,-1)
2160 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(2,5,-4,-1,2,-2,2,-2)
2161 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(3,0,1,-2,1,-5,5,-1)
2162 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(1,-4,5,0,-2,-4,4,2)
2163 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(-2,-5,6,3,-3,-1,1,3)
2164 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-4,-3,4,5,-2,2,-2,2)
2165 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(-3,0,1,4,1,3,-3,-1)
2166 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(1,4,-3,0,4,4,-4,-4)
2167 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(4,5,-4,-3,3,1,-1,-3)
2168 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
2169 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(5,0,1,-4,-1,-3,3,1)
2170 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
2171 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(-4,-1,2,5,-5,1,-1,5)
2172 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(-6,1,0,7,-2,2,-2,2)
2173 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-5,2,-1,6,1,1,-1,-1)
2174 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(-1,2,-1,2,4,0,0,-4)
2175 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(5,0,1,-4,6,-2,2,-6)
2176 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(8,-1,2,-7,3,-1,1,-3)
2177 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(8,-1,2,-7,0,0,0,0)
2178 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(5,0,1,-4,-3,1,-1,3)
2179 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(-1,2,-1,2,-6,2,-2,6)
2180 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(-5,2,-1,6,-4,0,0,4)
2181 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(-6,1,0,7,-1,-1,1,1)
2182 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
2183 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(1,-2,3,0,5,-1,1,-5)
2184 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
2185 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(6,3,-2,-5,1,3,-3,-1)
2186 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(4,5,-4,-3,-2,2,-2,2)
2187 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(1,4,-3,0,-3,-1,1,3)
2188 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(-3,0,1,4,-4,-4,4,4)
2189 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(-4,-3,4,5,-1,-3,3,1)
2190 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(-2,-5,6,3,2,-2,2,-2)
2191 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(1,-4,5,0,3,1,-1,-3)
2192 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(3,0,1,-2,2,4,-4,-2)
2193 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(2,5,-4,-1,-1,5,-5,1)
2194 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(0,7,-6,1,-2,2,-2,2)
2195 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(-1,6,-5,2,-1,-1,1,1)
2196 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
2197 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(1,-4,5,0,2,-6,6,-2)
2198 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
2199 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(2,-7,8,-1,0,0,0,0)
2200 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(1,-4,5,0,-1,3,-3,1)
2201 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(-1,2,-1,2,-2,6,-6,2)
2202 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(-1,6,-5,2,0,4,-4,0)
2203 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(0,7,-6,1,1,1,-1,-1)
2204 (5,2,0,1,0,0,0,0)(-7,0,-2,-4,-5,4,5,-4)(2,5,-4,-1,2,-2,2,-2)
2205 (2,1,3,2,-3,-1,3,1)(-9,1,2,-7,-2,1,4,-3)(3,0,1,-2,1,-5,5,-1)
2206 (-1,3,3,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(1,-4,5,0,-2,-4,4,2)
2207 (-1,4,2,3,0,1,-1,0)(-6,0,1,-8,2,-1,-2,1)(-2,-5,6,3,-3,-1,1,3)
2208 (2,2,2,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-4,-3,4,5,-2,2,-2,2)
2209 (5,0,2,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-3,0,1,4,1,3,-3,-1)
2210 (5,1,1,1,0,1,-1,0)(0,-10,-8,5,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
2211 (2,3,1,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(4,5,-4,-3,3,1,-1,-3)
2212 (-1,2,4,3,-3,-1,3,1)(-1,-7,-7,2,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
2213 (-1,2,4,3,0,0,0,0)(-3,-2,-4,-4,-2,5,3,-6)(5,0,1,-4,-1,-3,3,1)
2214 (2,3,1,2,3,1,-3,-1)(-6,0,1,-8,-3,2,5,-4)(1,-2,3,0,-4,-2,2,4)
2215 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(-4,-1,2,5,-5,1,-1,5)
2216 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(-6,1,0,7,-2,2,-2,2)
2217 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(-5,2,-1,6,1,1,-1,-1)
2218 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-1,2,-1,2,4,0,0,-4)
2219 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(5,0,1,-4,6,-2,2,-6)
2220 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(8,-1,2,-7,3,-1,1,-3)
2221 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(8,-1,2,-7,0,0,0,0)
2222 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(5,0,1,-4,-3,1,-1,3)
2223 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(-1,2,-1,2,-6,2,-2,6)
2224 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
2225 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(-6,1,0,7,-1,-1,1,1)
2226 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
2227 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(1,-2,3,0,5,-1,1,-5)
2228 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(5,0,1,-4,4,2,-2,-4)
2229 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(6,3,-2,-5,1,3,-3,-1)
2230 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(4,5,-4,-3,-2,2,-2,2)
2231 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(1,4,-3,0,-3,-1,1,3)
2232 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(-3,0,1,4,-4,-4,4,4)
2233 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(-4,-3,4,5,-1,-3,3,1)
2234 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(-2,-5,6,3,2,-2,2,-2)
2235 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(1,-4,5,0,3,1,-1,-3)
2236 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(3,0,1,-2,2,4,-4,-2)
2237 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(2,5,-4,-1,-1,5,-5,1)
2238 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
2239 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(-1,6,-5,2,-1,-1,1,1)
2240 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
2241 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(1,-4,5,0,2,-6,6,-2)
2242 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(2,-7,8,-1,1,-3,3,-1)
2243 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(2,-7,8,-1,0,0,0,0)
2244 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(1,-4,5,0,-1,3,-3,1)
2245 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(-1,2,-1,2,-2,6,-6,2)
2246 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(-1,6,-5,2,0,4,-4,0)
2247 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(0,7,-6,1,1,1,-1,-1)
2248 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(2,5,-4,-1,2,-2,2,-2)
2249 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(3,0,1,-2,1,-5,5,-1)
2250 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(1,-4,5,0,-2,-4,4,2)
2251 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(-2,-5,6,3,-3,-1,1,3)
2252 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
2253 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-3,0,1,4,1,3,-3,-1)
2254 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
2255 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(4,5,-4,-3,3,1,-1,-3)
2256 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(6,3,-2,-5,2,-2,2,-2)
2257 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(5,0,1,-4,-1,-3,3,1)
2258 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(1,-2,3,0,-4,-2,2,4)
2259 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(-4,-1,2,5,-5,1,-1,5)
2260 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-6,1,0,7,-2,2,-2,2)
2261 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(-5,2,-1,6,1,1,-1,-1)
2262 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(-1,2,-1,2,4,0,0,-4)
2263 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(5,0,1,-4,6,-2,2,-6)
2264 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(8,-1,2,-7,3,-1,1,-3)
2265 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(8,-1,2,-7,0,0,0,0)
2266 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
2267 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(-1,2,-1,2,-6,2,-2,6)
2268 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
2269 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(-6,1,0,7,-1,-1,1,1)
2270 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(-4,-1,2,5,2,-2,2,-2)
2271 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(1,-2,3,0,5,-1,1,-5)
2272 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(5,0,1,-4,4,2,-2,-4)
2273 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(6,3,-2,-5,1,3,-3,-1)
2274 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(4,5,-4,-3,-2,2,-2,2)
2275 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(1,4,-3,0,-3,-1,1,3)
2276 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(-3,0,1,4,-4,-4,4,4)
2277 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(-4,-3,4,5,-1,-3,3,1)
2278 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(-2,-5,6,3,2,-2,2,-2)
2279 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(1,-4,5,0,3,1,-1,-3)
2280 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
2281 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(2,5,-4,-1,-1,5,-5,1)
2282 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
2283 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-1,6,-5,2,-1,-1,1,1)
2284 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(-1,2,-1,2,0,-4,4,0)
2285 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(1,-4,5,0,2,-6,6,-2)
2286 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(2,-7,8,-1,1,-3,3,-1)
2287 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(2,-7,8,-1,0,0,0,0)
2288 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(1,-4,5,0,-1,3,-3,1)
2289 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-1,2,-1,2,-2,6,-6,2)
2290 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(-1,6,-5,2,0,4,-4,0)
2291 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(0,7,-6,1,1,1,-1,-1)
2292 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(2,5,-4,-1,2,-2,2,-2)
2293 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(3,0,1,-2,1,-5,5,-1)
2294 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
2295 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(-2,-5,6,3,-3,-1,1,3)
2296 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
2297 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(-3,0,1,4,1,3,-3,-1)
2298 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(1,4,-3,0,4,4,-4,-4)
2299 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(4,5,-4,-3,3,1,-1,-3)
2300 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(6,3,-2,-5,2,-2,2,-2)
2301 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(5,0,1,-4,-1,-3,3,1)
2302 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(1,-2,3,0,-4,-2,2,4)
2303 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(-4,-1,2,5,-5,1,-1,5)
2304 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(-6,1,0,7,-2,2,-2,2)
